country,country_code,iso,designation
Burkina Faso,748,BFA,low_income_developing
Burundi,618,BDI,low_income_developing
Cambodia,522,KHM,low_income_developing
Cameroon,622,CMR,low_income_developing
Central African Republic,626,CAF,low_income_developing
Chad,628,TCD,low_income_developing
Comoros,632,COM,low_income_developing
Democratic Republic of the Congo,636,COD,low_income_developing
Republic of Congo,634,COG,low_income_developing
Côte d'Ivoire,662,CIV,low_income_developing
Djibouti,611,DJI,low_income_developing
Eritrea,643,ERI,low_income_developing
Ethiopia,644,ETH,low_income_developing
The Gambia,648,GMB,low_income_developing
Ghana,652,GHA,low_income_developing
Guinea,656,GIN,low_income_developing
Guinea-Bissau,654,GNB,low_income_developing
Haiti,263,HTI,low_income_developing
Honduras,268,HND,low_income_developing
Kenya,664,KEN,low_income_developing
Kiribati,826,KIR,low_income_developing
Kyrgyz Republic,917,KGZ,low_income_developing
Lao P.D.R.,544,LAO,low_income_developing
Lesotho,666,LSO,low_income_developing
Liberia,668,LBR,low_income_developing
Madagascar,674,MDG,low_income_developing
Malawi,676,MWI,low_income_developing
Mali,678,MLI,low_income_developing
Mauritania,682,MRT,low_income_developing
Moldova,921,MDA,low_income_developing
Mozambique,688,MOZ,low_income_developing
Myanmar,518,MMR,low_income_developing
Nepal,558,NPL,low_income_developing
Nicaragua,278,NIC,low_income_developing
Niger,692,NER,low_income_developing
Nigeria,694,NGA,low_income_developing
Papua New Guinea,853,PNG,low_income_developing
Rwanda,714,RWA,low_income_developing
São Tomé and Príncipe,716,STP,low_income_developing
Senegal,722,SEN,low_income_developing
Sierra Leone,724,SLE,low_income_developing
Solomon Islands,813,SLB,low_income_developing
Somalia,726,SOM,low_income_developing
South Sudan,733,SSD,low_income_developing
Sudan,732,SDN,low_income_developing
Tajikistan,923,TJK,low_income_developing
Tanzania,738,TZA,low_income_developing
